Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8
0.168;0.131;0.155;0.159;0.143;0.237;0.128;0.128
0.15;0.127;0.15;0.147;0.138;0.24;0.13;0.124
0.144;0.135;0.144;0.139;0.133;0.245;0.129;0.125
0.144;0.13;0.144;0.137;0.132;0.195;0.131;0.125
0.138;0.133;0.14;0.134;0.134;0.166;0.128;0.129
0.14;0.129;0.137;0.132;0.137;0.15;0.126;0.125
0.138;0.136;0.139;0.135;0.135;0.152;0.131;0.129
0.136;0.131;0.134;0.136;0.134;0.148;0.137;0.125
0.133;0.131;0.133;0.137;0.136;0.148;0.134;0.128
0.14;0.133;0.131;0.134;0.129;0.146;0.131;0.123
0.138;0.13;0.131;0.133;0.133;0.14;0.13;0.131
0.139;0.138;0.132;0.133;0.128;0.144;0.132;0.131
0.137;0.132;0.129;0.129;0.128;0.145;0.133;0.125
0.138;0.138;0.13;0.128;0.125;0.142;0.137;0.128
0.139;0.137;0.13;0.131;0.129;0.146;0.137;0.131
0.137;0.136;0.128;0.135;0.133;0.145;0.136;0.13
0.135;0.139;0.127;0.128;0.129;0.151;0.138;0.129
0.145;0.14;0.131;0.134;0.128;0.147;0.139;0.129
0.143;0.138;0.129;0.131;0.131;0.147;0.135;0.127
0.153;0.134;0.132;0.128;0.131;0.153;0.142;0.132
0.148;0.139;0.128;0.129;0.128;0.155;0.141;0.126
0.143;0.139;0.128;0.131;0.13;0.153;0.143;0.134
0.151;0.139;0.131;0.133;0.133;0.157;0.148;0.136
0.15;0.136;0.129;0.13;0.127;0.157;0.15;0.139
0.162;0.145;0.133;0.13;0.13;0.166;0.145;0.136
0.165;0.151;0.133;0.128;0.133;0.161;0.147;0.137
0.161;0.144;0.129;0.132;0.131;0.164;0.147;0.139
0.157;0.146;0.131;0.132;0.133;0.171;0.149;0.137
0.167;0.148;0.131;0.127;0.127;0.176;0.152;0.139
0.173;0.149;0.131;0.133;0.129;0.176;0.152;0.14
0.168;0.147;0.13;0.13;0.129;0.178;0.16;0.137
0.172;0.15;0.135;0.134;0.133;0.186;0.163;0.148
0.178;0.148;0.131;0.131;0.132;0.188;0.161;0.147
0.173;0.158;0.138;0.129;0.132;0.19;0.164;0.148
0.178;0.147;0.132;0.13;0.133;0.194;0.167;0.147
0.191;0.162;0.14;0.129;0.131;0.198;0.167;0.141
0.194;0.155;0.138;0.134;0.129;0.201;0.175;0.151
0.197;0.157;0.136;0.135;0.132;0.208;0.165;0.144
0.197;0.161;0.137;0.138;0.132;0.221;0.183;0.152
0.197;0.166;0.138;0.135;0.131;0.217;0.171;0.151
0.206;0.166;0.142;0.132;0.132;0.211;0.174;0.153
0.211;0.17;0.142;0.128;0.131;0.227;0.173;0.161
0.222;0.162;0.138;0.131;0.132;0.236;0.188;0.16
0.224;0.183;0.14;0.13;0.132;0.232;0.192;0.162
0.23;0.17;0.142;0.13;0.13;0.239;0.195;0.155
0.251;0.174;0.144;0.133;0.133;0.249;0.203;0.159
0.247;0.172;0.142;0.13;0.129;0.263;0.203;0.166
0.246;0.172;0.147;0.13;0.129;0.263;0.204;0.17
0.259;0.182;0.15;0.138;0.13;0.261;0.204;0.166
0.277;0.191;0.155;0.13;0.133;0.274;0.208;0.174
0.267;0.192;0.151;0.13;0.133;0.277;0.212;0.174
0.283;0.182;0.152;0.133;0.134;0.29;0.219;0.177
0.282;0.188;0.151;0.133;0.134;0.299;0.229;0.185
0.298;0.19;0.15;0.128;0.132;0.311;0.227;0.184
0.302;0.199;0.153;0.132;0.131;0.321;0.234;0.171
0.323;0.204;0.15;0.132;0.132;0.324;0.227;0.184
0.336;0.203;0.154;0.132;0.133;0.334;0.24;0.189
0.337;0.208;0.16;0.132;0.13;0.349;0.235;0.188
0.352;0.211;0.157;0.135;0.131;0.359;0.251;0.199
0.368;0.203;0.157;0.134;0.132;0.374;0.267;0.199
0.366;0.227;0.162;0.134;0.138;0.394;0.261;0.193
0.39;0.228;0.168;0.137;0.134;0.403;0.27;0.208
0.396;0.228;0.161;0.135;0.133;0.4;0.276;0.204
0.409;0.235;0.169;0.134;0.132;0.415;0.265;0.215
0.429;0.233;0.175;0.133;0.132;0.429;0.3;0.215
0.453;0.246;0.165;0.133;0.133;0.459;0.296;0.219
0.471;0.253;0.172;0.135;0.134;0.465;0.302;0.222
0.496;0.248;0.169;0.14;0.132;0.481;0.303;0.221
0.5;0.256;0.167;0.129;0.129;0.497;0.324;0.235
0.534;0.272;0.174;0.144;0.131;0.52;0.337;0.233
0.534;0.263;0.172;0.136;0.135;0.519;0.347;0.232
0.556;0.278;0.182;0.136;0.133;0.56;0.339;0.253
0.585;0.291;0.187;0.133;0.132;0.573;0.358;0.25
0.611;0.275;0.217;0.135;0.136;0.591;0.371;0.263
0.628;0.282;0.185;0.138;0.134;0.623;0.393;0.259
0.671;0.291;0.188;0.137;0.138;0.626;0.403;0.268
0.677;0.299;0.189;0.134;0.134;0.652;0.399;0.27
0.691;0.306;0.191;0.136;0.132;0.705;0.418;0.286
0.734;0.319;0.194;0.132;0.135;0.705;0.421;0.275
0.739;0.333;0.191;0.139;0.131;0.738;0.43;0.277
0.776;0.339;0.187;0.134;0.132;0.747;0.432;0.299
0.797;0.361;0.204;0.137;0.13;0.78;0.463;0.291
0.807;0.354;0.2;0.138;0.14;0.788;0.456;0.318
0.835;0.377;0.216;0.133;0.135;0.829;0.493;0.322
0.83;0.378;0.2;0.135;0.138;0.823;0.502;0.332
0.864;0.382;0.221;0.141;0.137;0.85;0.51;0.327
0.869;0.407;0.217;0.137;0.135;0.858;0.523;0.348
0.872;0.39;0.22;0.136;0.133;0.89;0.548;0.347
0.898;0.426;0.237;0.134;0.132;0.889;0.571;0.352
0.923;0.436;0.226;0.138;0.135;0.922;0.572;0.372
0.939;0.458;0.233;0.134;0.134;0.934;0.602;0.374
0.938;0.47;0.221;0.136;0.132;0.946;0.608;0.38
0.956;0.483;0.243;0.135;0.131;0.963;0.634;0.387
0.968;0.47;0.233;0.136;0.138;0.984;0.641;0.407
0.98;0.502;0.245;0.137;0.136;0.996;0.66;0.401
1.019;0.515;0.246;0.134;0.134;1.007;0.696;0.423
1.02;0.521;0.257;0.141;0.131;1.04;0.737;0.428
1.035;0.55;0.258;0.139;0.14;1.035;0.701;0.439
1.044;0.566;0.251;0.139;0.136;1.047;0.733;0.445
1.063;0.58;0.264;0.135;0.129;1.06;0.758;0.467
1.061;0.601;0.283;0.136;0.137;1.103;0.78;0.487
1.095;0.603;0.282;0.137;0.136;1.087;0.804;0.466
1.088;0.635;0.267;0.137;0.138;1.09;0.831;0.496
1.104;0.638;0.281;0.14;0.136;1.11;0.856;0.509
1.125;0.671;0.295;0.136;0.133;1.12;0.866;0.535
1.145;0.667;0.296;0.14;0.14;1.149;0.877;0.542
1.144;0.711;0.299;0.139;0.137;1.163;0.93;0.534
1.151;0.733;0.303;0.139;0.135;1.176;0.932;0.544
1.184;0.757;0.314;0.137;0.135;1.178;0.943;0.566
1.187;0.771;0.321;0.137;0.135;1.19;0.962;0.583
1.195;0.792;0.32;0.137;0.139;1.2;0.983;0.608
1.196;0.799;0.315;0.141;0.133;1.215;0.981;0.605
1.23;0.836;0.327;0.138;0.136;1.22;1.02;0.629
1.225;0.834;0.339;0.137;0.136;1.257;1.041;0.66
1.232;0.862;0.336;0.142;0.134;1.247;1.065;0.646
1.263;0.872;0.343;0.138;0.135;1.264;1.062;0.686
1.267;0.916;0.357;0.134;0.137;1.262;1.059;0.677
1.276;0.918;0.359;0.141;0.138;1.271;1.1;0.714
1.294;0.939;0.374;0.136;0.136;1.288;1.114;0.726
1.288;0.968;0.377;0.133;0.133;1.303;1.131;0.748
1.293;0.948;0.401;0.138;0.134;1.327;1.151;0.761
1.304;0.983;0.4;0.136;0.135;1.325;1.166;0.778
1.329;1.011;0.405;0.141;0.142;1.349;1.175;0.804
1.331;1.01;0.418;0.141;0.137;1.341;1.181;0.803
1.347;1.028;0.407;0.137;0.139;1.345;1.199;0.825
1.343;1.06;0.426;0.143;0.143;1.368;1.212;0.845
1.361;1.098;0.457;0.138;0.137;1.371;1.244;0.839
1.37;1.096;0.455;0.14;0.136;1.388;1.253;0.884
1.381;1.126;0.453;0.139;0.136;1.403;1.282;0.891
1.398;1.116;0.469;0.145;0.138;1.403;1.273;0.917
1.405;1.132;0.471;0.139;0.137;1.413;1.296;0.923
1.4;1.159;0.487;0.135;0.135;1.437;1.282;0.943
1.424;1.141;0.487;0.137;0.137;1.43;1.308;0.947
1.435;1.178;0.498;0.141;0.139;1.442;1.338;0.956
1.445;1.185;0.54;0.138;0.139;1.439;1.326;0.967
1.448;1.203;0.528;0.145;0.137;1.469;1.349;1.005
1.455;1.235;0.526;0.143;0.139;1.473;1.344;1.025
1.462;1.226;0.55;0.146;0.138;1.482;1.375;1.019
1.472;1.236;0.549;0.145;0.137;1.499;1.388;1.057
1.483;1.256;0.569;0.14;0.137;1.501;1.378;1.049
1.477;1.277;0.597;0.143;0.139;1.511;1.379;1.057
1.509;1.288;0.614;0.141;0.136;1.514;1.397;1.091
1.496;1.28;0.602;0.149;0.138;1.523;1.385;1.109
1.502;1.3;0.62;0.138;0.14;1.54;1.389;1.117
1.505;1.308;0.629;0.14;0.139;1.526;1.401;1.113
1.513;1.311;0.645;0.138;0.137;1.553;1.406;1.137
1.53;1.323;0.665;0.144;0.142;1.556;1.401;1.144
1.524;1.321;0.648;0.143;0.141;1.561;1.397;1.151
1.552;1.343;0.693;0.143;0.136;1.555;1.415;1.16
1.534;1.345;0.686;0.141;0.134;1.563;1.398;1.169
1.531;1.34;0.715;0.14;0.135;1.564;1.396;1.175
1.532;1.337;0.73;0.142;0.139;1.562;1.403;1.178
1.51;1.341;0.741;0.14;0.143;1.565;1.392;1.182
1.518;1.323;0.741;0.144;0.14;1.56;1.381;1.173
1.54;1.359;0.776;0.145;0.139;1.569;1.396;1.193
1.521;1.331;0.775;0.146;0.138;1.566;1.389;1.194
1.523;1.348;0.795;0.146;0.141;1.544;1.399;1.19
1.515;1.33;0.823;0.141;0.137;1.55;1.401;1.188
1.525;1.359;0.82;0.146;0.137;1.55;1.386;1.179
1.522;1.333;0.811;0.143;0.146;1.557;1.402;1.185
1.507;1.325;0.853;0.138;0.14;1.555;1.38;1.189
1.512;1.313;0.85;0.147;0.14;1.54;1.389;1.187
1.528;1.345;0.875;0.146;0.139;1.549;1.395;1.192
1.507;1.335;0.881;0.142;0.138;1.547;1.405;1.206
1.512;1.345;0.899;0.144;0.137;1.536;1.389;1.194
1.502;1.342;0.924;0.144;0.142;1.546;1.37;1.21
1.507;1.335;0.95;0.144;0.144;1.547;1.394;1.208
1.494;1.326;0.948;0.151;0.142;1.539;1.386;1.201
1.51;1.334;0.976;0.145;0.137;1.537;1.389;1.2
1.492;1.355;0.973;0.149;0.139;1.53;1.401;1.209
1.512;1.339;0.977;0.146;0.138;1.536;1.388;1.221
1.508;1.348;0.993;0.148;0.14;1.533;1.398;1.196
1.508;1.346;0.994;0.149;0.139;1.527;1.389;1.201
1.501;1.339;0.997;0.142;0.137;1.548;1.395;1.202
1.51;1.341;1.018;0.144;0.142;1.545;1.4;1.2
1.51;1.338;1.046;0.146;0.14;1.524;1.393;1.217
1.502;1.338;1.041;0.149;0.14;1.544;1.396;1.204
1.498;1.339;1.069;0.144;0.134;1.532;1.417;1.207
1.51;1.326;1.063;0.149;0.141;1.534;1.409;1.206
1.513;1.341;1.075;0.149;0.143;1.534;1.386;1.219
1.491;1.337;1.081;0.155;0.141;1.537;1.39;1.222
1.506;1.346;1.076;0.149;0.136;1.535;1.393;1.223
1.518;1.349;1.074;0.143;0.137;1.53;1.395;1.21
1.506;1.352;1.069;0.144;0.141;1.531;1.398;1.229
1.512;1.35;1.101;0.157;0.146;1.542;1.4;1.233
1.497;1.355;1.1;0.148;0.136;1.533;1.391;1.217
1.515;1.351;1.089;0.148;0.139;1.54;1.408;1.208
1.514;1.351;1.082;0.145;0.141;1.531;1.402;1.231
1.508;1.324;1.107;0.153;0.138;1.524;1.408;1.223
1.493;1.343;1.099;0.154;0.142;1.526;1.407;1.227
1.502;1.355;1.08;0.153;0.138;1.538;1.432;1.228
1.519;1.362;1.104;0.152;0.142;1.543;1.395;1.221
1.496;1.349;1.114;0.152;0.141;1.538;1.416;1.221
1.506;1.361;1.113;0.157;0.141;1.526;1.421;1.227
1.516;1.363;1.089;0.148;0.142;1.532;1.393;1.231
1.504;1.362;1.1;0.15;0.139;1.533;1.415;1.23
1.505;1.358;1.096;0.148;0.144;1.539;1.409;1.235
1.511;1.354;1.116;0.156;0.141;1.545;1.414;1.235
1.505;1.373;1.11;0.152;0.146;1.525;1.418;1.226
1.507;1.374;1.111;0.148;0.144;1.541;1.424;1.233
1.511;1.356;1.111;0.154;0.142;1.528;1.411;1.228
1.52;1.362;1.103;0.153;0.142;1.545;1.425;1.24
1.499;1.374;1.109;0.16;0.139;1.541;1.441;1.224
1.519;1.372;1.112;0.158;0.141;1.549;1.412;1.249
1.514;1.372;1.126;0.159;0.142;1.543;1.427;1.239
1.513;1.364;1.102;0.149;0.14;1.539;1.427;1.241
1.512;1.377;1.122;0.156;0.152;1.541;1.428;1.245
1.518;1.381;1.117;0.157;0.142;1.538;1.428;1.236
1.525;1.377;1.11;0.156;0.143;1.543;1.422;1.235
1.519;1.389;1.115;0.151;0.145;1.548;1.432;1.244
1.511;1.383;1.117;0.158;0.139;1.545;1.431;1.243
1.517;1.374;1.136;0.157;0.142;1.545;1.431;1.244
1.5;1.369;1.121;0.16;0.143;1.538;1.438;1.248
1.526;1.39;1.124;0.153;0.15;1.534;1.434;1.257
1.522;1.38;1.114;0.157;0.142;1.547;1.451;1.249
1.53;1.371;1.13;0.161;0.148;1.546;1.437;1.252
1.514;1.381;1.139;0.152;0.143;1.538;1.438;1.241
1.527;1.384;1.132;0.163;0.141;1.55;1.436;1.262
1.515;1.384;1.124;0.158;0.141;1.552;1.451;1.252
1.516;1.402;1.141;0.163;0.147;1.553;1.434;1.257
1.516;1.377;1.137;0.164;0.147;1.543;1.44;1.261
1.532;1.394;1.153;0.161;0.144;1.554;1.44;1.253
1.525;1.387;1.145;0.164;0.149;1.555;1.444;1.256
1.526;1.39;1.143;0.173;0.145;1.546;1.436;1.249
1.526;1.405;1.131;0.169;0.143;1.562;1.436;1.254
1.518;1.389;1.149;0.172;0.149;1.548;1.432;1.25
1.532;1.399;1.145;0.164;0.145;1.555;1.46;1.274
1.525;1.408;1.143;0.158;0.15;1.548;1.452;1.254
1.535;1.401;1.156;0.161;0.143;1.548;1.454;1.257
1.54;1.411;1.148;0.168;0.146;1.552;1.46;1.267
1.53;1.411;1.169;0.164;0.145;1.557;1.451;1.253
1.528;1.399;1.133;0.163;0.15;1.558;1.443;1.256
1.528;1.4;1.142;0.176;0.145;1.552;1.45;1.265
1.537;1.414;1.15;0.167;0.152;1.559;1.446;1.256
1.524;1.397;1.158;0.174;0.145;1.557;1.459;1.265
1.523;1.397;1.149;0.167;0.142;1.56;1.453;1.267
1.526;1.411;1.17;0.174;0.148;1.557;1.465;1.254
1.539;1.413;1.162;0.173;0.145;1.556;1.455;1.275
1.532;1.416;1.154;0.172;0.152;1.564;1.456;1.267
1.544;1.397;1.163;0.172;0.149;1.557;1.464;1.262
1.531;1.411;1.165;0.173;0.149;1.563;1.469;1.287
1.533;1.415;1.16;0.18;0.144;1.553;1.473;1.265
1.553;1.415;1.165;0.175;0.152;1.558;1.454;1.28
1.537;1.425;1.148;0.175;0.149;1.562;1.472;1.264
1.536;1.409;1.157;0.179;0.152;1.558;1.471;1.263
1.533;1.438;1.151;0.182;0.155;1.552;1.468;1.27
1.541;1.425;1.168;0.173;0.148;1.571;1.474;1.275
1.548;1.415;1.155;0.173;0.142;1.553;1.466;1.277
1.541;1.433;1.166;0.18;0.154;1.558;1.481;1.277
1.543;1.428;1.17;0.178;0.147;1.572;1.459;1.272
